338 444 1 -0.55 -6.39148 5.633859999999993 -8.716990000000004 1 0 1
339 444 1 -0.55 -6.467010000000005 3.001039999999996 -8.744780000000006 1 0 1
340 444 2 1.1 -2.576480000000002 12.072709999999999 -8.03648 1 0 1
341 444 2 1.1 -5.736070000000005 12.078189999999998 -8.039630000000006 1 0 1
342 444 2 1.1 -2.6079000000000043 9.00310999999999 -8.10493 1 0 1
343 444 2 1.1 -5.7231100000000055 9.007849999999996 -8.114630000000002 1 0 1
344 444 2 1.1 -2.616120000000004 4.287910000000002 -8.12564 1 0 1
345 444 2 1.1 -5.770730000000002 4.293889999999999 -8.116730000000004 1 0 1
346 444 2 1.1 -1.7677600000000044 6.711569999999993 -9.88027 1 0 1
375 444 1 -0.55 -2.076140000000006 0.1326300000000007 -6.602840000000009 1 0 1
376 444 1 -0.55 -6.236660000000002 0.1326300000000007 -6.602840000000009 1 0 1
379 444 2 1.1 -6.603130000000005 6.716060000000001 -9.880790000000001 1 0 1
380 444 2 1.1 -1.7622800000000076 1.8752099999999974 -9.880790000000001 1 0 1
826 2 12 0.1484 -8.14561518752613 10.05985626930576 -10.664657355151144 0 0 1
829 2 15 -0.1825 -9.530421256343287 10.340548308122697 -12.229562045349263 0 0 1
830 2 16 0.1471 -10.300913317337212 10.38775135975787 -11.569849858126581 0 0 1
825 2 11 -0.0921 -8.302608058708223 9.955070535810195 -11.749628694306676 0 0 1
817 2 3 0.1747 -5.00804501062209 9.982240042009346 -11.757473984573895 0 0 1
819 2 5 -0.0974 -7.139414867840543 10.000780687462333 -12.660104945035302 0 0 1
818 2 4 -0.2297 -5.755463480373309 10.104207401279838 -12.525106691922042 0 0 1
177 444 1 -0.55 -0.019690000000004204 10.541029999999997 -0.046939999999999316 0 0 0
178 444 1 -0.55 -0.019690000000004204 6.38076 -0.046939999999999316 0 0 0
200 444 1 -0.55 -4.193170000000002 10.319399999999996 -0.0055100000000027904 1 0 0
259 444 1 -0.55 -2.1606600000000054 2.19332 -4.998220000000002 1 0 1
260 444 1 -0.55 -1.8592600000000061 12.307049999999998 -3.993850000000009 1 0 1
261 444 1 -0.55 -4.156530000000005 0.4347700000000003 -5.0477799999999995 1 0 1
262 444 1 -0.55 -6.160380000000008 2.1853399999999983 -4.989830000000005 1 0 1
263 444 1 -0.55 -6.445070000000004 12.296079999999998 -3.989920000000007 1 0 1
264 444 1 -0.55 -1.7979300000000027 4.561639999999995 -3.999100000000004 1 0 1
265 444 1 -0.55 -4.165250000000002 3.8927700000000005 -4.787120000000007 1 0 1
267 444 1 -0.55 -6.514380000000004 4.54942 -3.9713000000000065 1 0 1
268 444 1 -0.55 -6.066140000000008 4.302369999999998 -6.546460000000001 1 0 1
269 444 1 -0.55 -1.9941300000000055 7.1091999999999995 -4.474800000000009 1 0 1
270 444 1 -0.55 -4.194670000000006 8.509749999999999 -4.786330000000007 1 0 1
271 444 1 -0.55 -1.9315499999999997 9.744019999999997 -4.46299 1 0 1
272 444 1 -0.55 -6.39148 7.096490000000001 -4.488690000000005 1 0 1
273 444 1 -0.55 -6.467010000000005 9.729309999999993 -4.460900000000004 1 0 1
274 444 2 1.1 -2.576480000000002 0.6576500000000003 -5.168930000000002 1 0 1
275 444 2 1.1 -5.736070000000005 0.6521599999999967 -5.166050000000004 1 0 1
276 444 2 1.1 -2.6079000000000043 3.7272399999999966 -5.100750000000003 1 0 1
277 444 2 1.1 -5.7231100000000055 3.722500000000002 -5.091050000000013 1 0 1
278 444 2 1.1 -2.616120000000004 8.442439999999996 -5.080040000000002 1 0 1
279 444 2 1.1 -5.770730000000002 8.436460000000002 -5.0889500000000005 1 0 1
280 444 2 1.1 -1.7677600000000044 6.01853 -3.325410000000007 1 0 1
281 444 1 -0.55 -10.42385 10.456760000000001 -1.6515600000000035 1 0 1
282 444 1 -0.55 -0.31012000000001017 10.758160000000002 -2.6559299999999997 1 0 1
283 444 1 -0.55 -12.182650000000004 8.460889999999997 -1.6020000000000039 1 0 1
284 444 1 -0.55 -10.432080000000003 6.456789999999996 -1.6599500000000038 1 0 1
285 444 1 -0.55 -0.3213399999999993 6.172339999999997 -2.6598600000000054 1 0 1
286 444 1 -0.55 -8.055530000000008 10.819239999999999 -2.6506800000000084 1 0 1
287 444 1 -0.55 -8.724650000000004 8.45192 -1.8624000000000027 1 0 1
288 444 1 -0.55 -8.311309999999999 10.319399999999996 -0.08837000000000472 1 0 1
289 444 1 -0.55 -8.067750000000004 6.102790000000001 -2.678480000000002 1 0 1
290 444 1 -0.55 -8.31505 6.55128 -0.10332000000000185 1 0 1
291 444 1 -0.55 -5.50822 10.623039999999994 -2.1747200000000024 1 0 1
292 444 1 -0.55 -4.107670000000001 8.422499999999998 -1.8631900000000012 1 0 1
293 444 1 -0.55 -2.873400000000002 10.685619999999995 -2.1867900000000127 1 0 1
294 444 1 -0.55 -5.520929999999998 6.225689999999995 -2.161090000000005 1 0 1
295 444 1 -0.55 -2.8878600000000105 6.150159999999998 -2.188880000000003 1 0 1
296 444 2 1.1 -11.95977 10.04069 -1.480579999999998 1 0 1
297 444 2 1.1 -11.965260000000002 6.881099999999995 -1.4837300000000102 1 0 1
298 444 2 1.1 -8.889930000000001 10.009269999999995 -1.549030000000009 1 0 1
299 444 2 1.1 -8.894670000000007 6.8943099999999955 -1.5587299999999988 1 0 1
300 444 2 1.1 -4.174980000000003 10.001049999999994 -1.5697400000000012 1 0 1
301 444 2 1.1 -4.180710000000005 6.846439999999996 -1.5608300000000082 1 0 1
302 444 2 1.1 -6.598640000000007 10.84941 -3.3243700000000054 1 0 1
383 444 2 1.1 -6.603130000000005 6.014289999999994 -3.3248900000000052 1 0 1
384 444 2 1.1 -1.7622800000000076 10.855139999999997 -3.3248900000000052 1 0 1
778 2 12 0.1484 -2.117353896114844 2.343906326943708 -1.428383801910897 0 0 0
781 2 15 -0.1825 -0.07921388461097756 1.8228745481035862 -0.7884664258885916 0 0 0
777 2 11 -0.0921 -1.4529032491916603 2.107214394496504 -0.6366479811375729 0 0 0
193 444 1 -0.55 -2.0803800000000088 10.456760000000001 1.5576799999999977 1 0 0
194 444 1 -0.55 -12.19411 10.758160000000002 2.5620499999999975 1 0 0
195 444 1 -0.55 -0.3215900000000005 8.460889999999997 1.50812 1 0 0
196 444 1 -0.55 -2.072410000000003 6.456789999999996 1.566069999999998 1 0 0
197 444 1 -0.55 -12.18314 6.172339999999997 2.565979999999996 1 0 0
198 444 1 -0.55 -4.448700000000009 10.819239999999999 2.556800000000001 1 0 0
199 444 1 -0.55 -3.779840000000002 8.45192 1.768779999999996 1 0 0
201 444 1 -0.55 -4.436490000000001 6.102790000000001 2.5846 1 0 0
202 444 1 -0.55 -4.189440000000008 6.55128 0.009439999999999671 1 0 0
203 444 1 -0.55 -6.996270000000003 10.623039999999994 2.081100000000001 1 0 0
204 444 1 -0.55 -8.396570000000004 8.422499999999998 1.7695699999999999 1 0 0
205 444 1 -0.55 -9.631089999999999 10.685619999999995 2.09291 1 0 0
206 444 1 -0.55 -6.983560000000005 6.225689999999995 2.067210000000001 1 0 0
207 444 1 -0.55 -9.616380000000003 6.150159999999998 2.094999999999999 1 0 0
208 444 2 1.1 -0.5447100000000074 10.04069 1.386969999999998 1 0 0
209 444 2 1.1 -0.5389800000000058 6.881099999999995 1.389850000000001 1 0 0
210 444 2 1.1 -3.6143100000000032 10.009269999999995 1.4551499999999997 1 0 0
211 444 2 1.1 -3.6095700000000033 6.8943099999999955 1.4648500000000002 1 0 0
212 444 2 1.1 -8.329509999999997 10.001049999999994 1.475859999999999 1 0 0
213 444 2 1.1 -8.323530000000005 6.846439999999996 1.4669500000000006 1 0 0
214 444 2 1.1 -5.9056 10.84941 3.2304900000000014 1 0 0
244 444 1 -0.55 -10.206220000000004 8.424239999999996 6.550389999999998 1 0 0
347 444 1 -0.55 -10.343830000000004 2.19332 4.9043399999999995 1 0 0
348 444 1 -0.55 -10.644980000000002 12.307049999999998 3.8999700000000015 1 0 0
349 444 1 -0.55 -8.34796 0.4347700000000003 4.9538999999999955 1 0 0
350 444 1 -0.55 -6.3438599999999985 2.1853399999999983 4.895949999999997 1 0 0
351 444 1 -0.55 -6.059160000000004 12.296079999999998 3.896039999999994 1 0 0
352 444 1 -0.55 -10.706310000000002 4.561639999999995 3.9052200000000017 1 0 0
353 444 1 -0.55 -8.33898 3.8927700000000005 4.6934999999999985 1 0 0
354 444 1 -0.55 -10.206220000000004 4.306110000000002 6.467529999999998 1 0 0
355 444 1 -0.55 -5.98986 4.54942 3.877419999999999 1 0 0
356 444 1 -0.55 -6.438340000000004 4.302369999999998 6.452579999999999 1 0 0
357 444 1 -0.55 -10.510110000000005 7.1091999999999995 4.381179999999999 1 0 0
358 444 1 -0.55 -8.30957 8.509749999999999 4.69271 1 0 0
359 444 1 -0.55 -10.572690000000005 9.744019999999997 4.369110000000001 1 0 0
360 444 1 -0.55 -6.112760000000006 7.096490000000001 4.394809999999994 1 0 0
361 444 1 -0.55 -6.037220000000003 9.729309999999993 4.367019999999998 1 0 0
362 444 2 1.1 -9.927750000000005 0.6576500000000003 5.07532 1 0 0
363 444 2 1.1 -6.7681600000000035 0.6521599999999967 5.072169999999998 1 0 0
364 444 2 1.1 -9.896340000000002 3.7272399999999966 5.006870000000001 1 0 0
365 444 2 1.1 -6.781130000000005 3.722500000000002 4.997169999999999 1 0 0
366 444 2 1.1 -9.88812 8.442439999999996 4.98616 1 0 0
367 444 2 1.1 -6.733510000000005 8.436460000000002 4.995069999999993 1 0 0
368 444 2 1.1 -10.736470000000002 6.01853 3.231530000000001 1 0 0
373 444 1 -0.55 -10.428090000000005 0.1326300000000007 6.50896 1 0 0
374 444 1 -0.55 -6.267820000000002 0.1326300000000007 6.50896 1 0 0
377 444 2 1.1 -5.901360000000004 6.014289999999994 3.2310099999999995 1 0 0
378 444 2 1.1 -10.742210000000002 10.855139999999997 3.2310099999999995 1 0 0
771 2 5 -0.0974 -2.005127795036305 1.987752262376583 0.6285913245903068 0 0 0
769 2 3 0.1747 -4.112393584061293 2.62176941215834 0.5128505954616465 0 0 0
774 2 8 -0.6423 -1.9787496195062388 2.076126119043595 2.7853359157791218 0 0 0
773 2 7 0.1927 -4.1131513070287085 2.4678742296811826 3.1764204606674173 0 0 0
772 2 6 0.0173 -3.280523873408889 2.207746562905852 2.4916880848116527 0 0 0
776 2 10 0.1202 -1.2293413131505435 1.8719371699068237 1.7688225958841954 0 0 0
770 2 4 -0.2297 -3.346987681852008 2.196456169442536 1.1009399269793452 0 0 0
775 2 9 0.4415 -1.611860972539521 2.4373721803239317 3.6550040847051246 0 0 0
179 444 1 -0.55 -0.019690000000004204 2.189079999999999 13.064859999999998 0 0 0
180 444 1 -0.55 -0.019690000000004204 6.349589999999997 13.064859999999998 0 0 0
222 444 1 -0.55 -8.311309999999999 2.410949999999998 13.106289999999992 1 0 0
237 444 1 -0.55 -10.343830000000004 10.53704 8.113579999999994 1 0 0
238 444 1 -0.55 -10.644980000000002 0.42331000000000074 9.117949999999999 1 0 0
239 444 1 -0.55 -8.34796 12.29558 8.064020000000001 1 0 0
240 444 1 -0.55 -6.3438599999999985 10.545009999999996 8.12197 1 0 0
241 444 1 -0.55 -6.059160000000004 0.43427999999999756 9.121879999999992 1 0 0
242 444 1 -0.55 -10.706310000000002 8.168719999999999 9.112699999999998 1 0 0
243 444 1 -0.55 -8.33898 8.837579999999997 8.324680000000003 1 0 0
245 444 1 -0.55 -5.98986 8.18068 9.140499999999998 1 0 0
246 444 1 -0.55 -6.438340000000004 8.42798 6.565340000000001 1 0 0
247 444 1 -0.55 -10.510110000000005 5.621149999999998 8.637000000000002 1 0 0
248 444 1 -0.55 -8.30957 4.220599999999999 8.325469999999997 1 0 0
249 444 1 -0.55 -10.572690000000005 2.986329999999997 8.64881 1 0 0
250 444 1 -0.55 -6.112760000000006 5.633859999999993 8.623109999999992 1 0 0
251 444 1 -0.55 -6.037220000000003 3.001039999999996 8.650899999999995 1 0 0
252 444 2 1.1 -9.927750000000005 12.072709999999999 7.942869999999994 1 0 0
253 444 2 1.1 -6.7681600000000035 12.078189999999998 7.9457499999999985 1 0 0
254 444 2 1.1 -9.896340000000002 9.00310999999999 8.011049999999992 1 0 0
255 444 2 1.1 -6.781130000000005 9.007849999999996 8.020750000000001 1 0 0
256 444 2 1.1 -9.88812 4.287910000000002 8.03176 1 0 0
257 444 2 1.1 -6.733510000000005 4.293889999999999 8.022849999999993 1 0 0
258 444 2 1.1 -10.736470000000002 6.711569999999993 9.786389999999999 1 0 0
303 444 1 -0.55 -2.0803800000000088 2.2735900000000004 11.46024 1 0 0
304 444 1 -0.55 -12.19411 1.9721899999999994 10.455869999999999 1 0 0
305 444 1 -0.55 -0.3215900000000005 4.2694600000000005 11.509799999999993 1 0 0
306 444 1 -0.55 -2.072410000000003 6.273309999999997 11.451849999999995 1 0 0
307 444 1 -0.55 -12.18314 6.558010000000001 10.451940000000002 1 0 0
308 444 1 -0.55 -4.448700000000009 1.9111100000000008 10.461119999999996 1 0 0
309 444 1 -0.55 -3.779840000000002 4.278440000000002 11.249399999999993 1 0 0
310 444 1 -0.55 -4.193170000000002 2.410949999999998 13.02343 1 0 0
311 444 1 -0.55 -4.436490000000001 6.62731 10.433319999999997 1 0 0
312 444 1 -0.55 -4.189440000000008 6.179080000000001 13.008479999999997 1 0 0
313 444 1 -0.55 -6.996270000000003 2.1070600000000006 10.937079999999993 1 0 0
314 444 1 -0.55 -8.396570000000004 4.30785 11.248609999999998 1 0 0
315 444 1 -0.55 -9.631089999999999 2.04448 10.925009999999999 1 0 0
316 444 1 -0.55 -6.983560000000005 6.504659999999999 10.950710000000003 1 0 0
317 444 1 -0.55 -9.616380000000003 6.579950000000002 10.92292 1 0 0
318 444 2 1.1 -0.5447100000000074 2.6894199999999966 11.63122 1 0 0
319 444 2 1.1 -0.5389800000000058 5.8490099999999945 11.628069999999992 1 0 0
320 444 2 1.1 -3.6143100000000032 2.721079999999999 11.562770000000002 1 0 0
321 444 2 1.1 -3.6095700000000033 5.836039999999999 11.55307 1 0 0
322 444 2 1.1 -8.329509999999997 2.7293000000000003 11.542059999999994 1 0 0
323 444 2 1.1 -8.323530000000005 5.883909999999998 11.550970000000001 1 0 0
324 444 2 1.1 -5.9056 1.8809499999999986 9.787429999999999 1 0 0
381 444 2 1.1 -5.901360000000004 6.716060000000001 9.78691 1 0 0
382 444 2 1.1 -10.742210000000002 1.8752099999999974 9.78691 1 0 0
827 2 13 -0.1682 -8.597741319070046 10.831398726150985 11.71008587358053 0 0 0
828 2 14 0.1434 -8.655901712951422 11.234514839267694 10.667756418637248 0 0 0
831 2 17 -0.1211 -9.720564261567986 10.659909767755652 12.594466125718997 0 0 0
832 2 18 0.148 -10.730398068516282 10.926253866209839 12.33214805571268 0 0 0
824 2 10 0.1202 -7.390581830175219 10.412482039338522 12.269674536235987 0 0 0
822 2 8 -0.6423 -6.27663910155652 10.675088267247814 11.550169458198072 0 0 0
823 2 9 0.4415 -6.152305172876924 11.038116954840385 10.551724314768707 0 0 0
821 2 7 0.1927 -4.306153120563341 10.813613759779669 12.021727255666862 0 0 0
820 2 6 0.0173 -5.247550430280101 10.587518556949279 12.503243623014134 0 0 0
407 444 1 -0.55 2.040989999999999 -10.19126 -11.55412 0 1 1
408 444 1 -0.55 12.154729999999992 -10.49266 -10.549750000000003 0 1 1
409 444 1 -0.55 0.28219999999999956 -8.195390000000003 -11.60368 0 1 1
410 444 1 -0.55 2.0327699999999975 -6.191540000000002 -11.545730000000006 0 1 1
411 444 1 -0.55 12.143509999999997 -5.9068400000000025 -10.545820000000004 0 1 1
412 444 1 -0.55 4.409319999999999 -10.553740000000003 -10.555000000000003 0 1 1
413 444 1 -0.55 3.7401999999999997 -8.186410000000002 -11.343020000000005 0 1 1
415 444 1 -0.55 4.3971 -5.837540000000006 -10.527200000000008 0 1 1
416 444 1 -0.55 4.149799999999997 -6.285769999999999 -13.102360000000001 0 1 1
417 444 1 -0.55 6.956629999999999 -10.357790000000003 -11.030700000000007 0 1 1
418 444 1 -0.55 8.357179999999998 -8.157000000000002 -11.342230000000008 0 1 1
419 444 1 -0.55 9.591449999999996 -10.42036 -11.01889 0 1 1
420 444 1 -0.55 6.94392 -5.960190000000008 -11.044590000000005 0 1 1
421 444 1 -0.55 9.57699 -5.884900000000004 -11.016800000000003 0 1 1
422 444 2 1.1 0.5050799999999995 -9.775429999999998 -11.724830000000003 0 1 1
423 444 2 1.1 0.499589999999996 -6.615840000000007 -11.721950000000003 0 1 1
424 444 2 1.1 3.5749200000000005 -9.743770000000005 -11.656650000000004 0 1 1
425 444 2 1.1 3.5701799999999952 -6.628810000000004 -11.646949999999999 0 1 1
426 444 2 1.1 8.289869999999995 -9.735550000000003 -11.635940000000005 0 1 1
427 444 2 1.1 8.284139999999999 -6.580940000000007 -11.644850000000002 0 1 1
428 444 2 1.1 5.866210000000001 -10.5839 -9.881310000000003 0 1 1
458 444 1 -0.55 10.166829999999992 -8.15874 -6.561410000000009 0 1 1
517 444 1 -0.55 10.30419 -1.927810000000008 -8.207460000000005 0 1 1
518 444 1 -0.55 10.60558999999999 -12.041540000000003 -9.21183 0 1 1
519 444 1 -0.55 8.30832 -0.16927000000000447 -8.157900000000003 0 1 1
520 444 1 -0.55 6.30447 -1.9198400000000024 -8.21585 0 1 1
521 444 1 -0.55 6.019769999999996 -12.030570000000003 -9.21576 0 1 1
522 444 1 -0.55 10.666919999999996 -4.296130000000007 -9.206580000000006 0 1 1
523 444 1 -0.55 8.299599999999996 -3.6272700000000064 -8.418300000000004 0 1 1
524 444 1 -0.55 10.166829999999992 -4.040600000000003 -6.644270000000002 0 1 1
525 444 1 -0.55 5.9504699999999975 -4.284170000000005 -9.234380000000003 0 1 1
526 444 1 -0.55 6.3987099999999995 -4.036869999999999 -6.659220000000003 0 1 1
527 444 1 -0.55 10.470719999999998 -6.8437000000000054 -8.730620000000005 0 1 1
528 444 1 -0.55 8.270180000000002 -8.244250000000003 -8.41909 0 1 1
529 444 1 -0.55 10.533299999999999 -9.478520000000007 -8.74269 0 1 1
530 444 1 -0.55 6.073369999999999 -6.830990000000001 -8.716990000000004 0 1 1
531 444 1 -0.55 5.997840000000002 -9.463810000000006 -8.744780000000006 0 1 1
532 444 2 1.1 9.888369999999997 -0.3921400000000066 -8.03648 0 1 1
533 444 2 1.1 6.728779999999999 -0.3866600000000009 -8.039630000000006 0 1 1
534 444 2 1.1 9.85695 -3.461739999999999 -8.10493 0 1 1
535 444 2 1.1 6.741739999999995 -3.4570000000000007 -8.114630000000002 0 1 1
536 444 2 1.1 9.848729999999998 -8.176940000000005 -8.12564 0 1 1
537 444 2 1.1 6.69412 -8.170960000000001 -8.116730000000004 0 1 1
538 444 2 1.1 10.697089999999994 -5.753280000000003 -9.88027 0 1 1
567 444 1 -0.55 10.388710000000001 -12.332220000000005 -6.602840000000009 0 1 1
568 444 1 -0.55 6.22819 -12.332220000000005 -6.602840000000009 0 1 1
571 444 2 1.1 5.861719999999993 -5.748790000000001 -9.880790000000001 0 1 1
572 444 2 1.1 10.702569999999996 -10.589640000000003 -9.880790000000001 0 1 1
807 2 9 0.4415 10.987776142687691 -2.7302963910033498 -11.022890265699886 0 0 1
806 2 8 -0.6423 11.337233352330555 -2.674326891954646 -11.992583671098808 0 0 1
804 2 6 0.0173 10.541149577465655 -2.6211473122110736 -13.111200952199763 0 0 1
392 444 1 -0.55 8.271669999999995 -2.145450000000002 -0.0055100000000027904 0 1 0
451 444 1 -0.55 10.30419 -10.271530000000004 -4.998220000000002 0 1 1
452 444 1 -0.55 10.60558999999999 -0.1578000000000035 -3.993850000000009 0 1 1
453 444 1 -0.55 8.30832 -12.03008 -5.0477799999999995 0 1 1
454 444 1 -0.55 6.30447 -10.279510000000005 -4.989830000000005 0 1 1
455 444 1 -0.55 6.019769999999996 -0.16877000000000386 -3.989920000000007 0 1 1
456 444 1 -0.55 10.666919999999996 -7.9032100000000005 -3.999100000000004 0 1 1
457 444 1 -0.55 8.299599999999996 -8.572080000000001 -4.787120000000007 0 1 1
459 444 1 -0.55 5.9504699999999975 -7.915430000000002 -3.9713000000000065 0 1 1
460 444 1 -0.55 6.3987099999999995 -8.16248 -6.546460000000001 0 1 1
461 444 1 -0.55 10.470719999999998 -5.355650000000007 -4.474800000000009 0 1 1
462 444 1 -0.55 8.270180000000002 -3.9551000000000034 -4.786330000000007 0 1 1
463 444 1 -0.55 10.533299999999999 -2.720830000000001 -4.46299 0 1 1
464 444 1 -0.55 6.073369999999999 -5.368360000000005 -4.488690000000005 0 1 1
465 444 1 -0.55 5.997840000000002 -2.735540000000004 -4.460900000000004 0 1 1
466 444 2 1.1 9.888369999999997 -11.807200000000003 -5.168930000000002 0 1 1
467 444 2 1.1 6.728779999999999 -11.812690000000003 -5.166050000000004 0 1 1
468 444 2 1.1 9.85695 -8.737610000000005 -5.100750000000003 0 1 1
469 444 2 1.1 6.741739999999995 -8.742350000000005 -5.091050000000013 0 1 1
470 444 2 1.1 9.848729999999998 -4.0224100000000025 -5.080040000000002 0 1 1
471 444 2 1.1 6.69412 -4.0283900000000035 -5.0889500000000005 0 1 1
472 444 2 1.1 10.697089999999994 -6.44632 -3.325410000000007 0 1 1
473 444 1 -0.55 2.040989999999999 -2.0080900000000046 -1.6515600000000035 0 1 1
474 444 1 -0.55 12.154729999999992 -1.7066900000000054 -2.6559299999999997 0 1 1
475 444 1 -0.55 0.28219999999999956 -4.0039599999999975 -1.6020000000000039 0 1 1
476 444 1 -0.55 2.0327699999999975 -6.008060000000001 -1.6599500000000038 0 1 1
477 444 1 -0.55 12.143509999999997 -6.292500000000006 -2.6598600000000054 0 1 1
478 444 1 -0.55 4.409319999999999 -1.6456100000000085 -2.6506800000000084 0 1 1
479 444 1 -0.55 3.7401999999999997 -4.012930000000006 -1.8624000000000027 0 1 1
480 444 1 -0.55 4.153539999999998 -2.145450000000002 -0.08837000000000472 0 1 1
481 444 1 -0.55 4.3971 -6.362060000000003 -2.678480000000002 0 1 1
482 444 1 -0.55 4.149799999999997 -5.913570000000003 -0.10332000000000185 0 1 1
483 444 1 -0.55 6.956629999999999 -1.8418100000000042 -2.1747200000000024 0 1 1
484 444 1 -0.55 8.357179999999998 -4.042349999999999 -1.8631900000000012 0 1 1
485 444 1 -0.55 9.591449999999996 -1.7792300000000036 -2.1867900000000127 0 1 1
486 444 1 -0.55 6.94392 -6.2391600000000045 -2.161090000000005 0 1 1
487 444 1 -0.55 9.57699 -6.314689999999997 -2.188880000000003 0 1 1
488 444 2 1.1 0.5050799999999995 -2.4241600000000005 -1.480579999999998 0 1 1
489 444 2 1.1 0.499589999999996 -5.583750000000004 -1.4837300000000102 0 1 1
490 444 2 1.1 3.5749200000000005 -2.4555700000000034 -1.549030000000009 0 1 1
491 444 2 1.1 3.5701799999999952 -5.57054 -1.5587299999999988 0 1 1
492 444 2 1.1 8.289869999999995 -2.4638000000000044 -1.5697400000000012 0 1 1
493 444 2 1.1 8.284139999999999 -5.618410000000005 -1.5608300000000082 0 1 1
494 444 2 1.1 5.866210000000001 -1.6154399999999978 -3.3243700000000054 0 1 1
575 444 2 1.1 5.861719999999993 -6.4505600000000065 -3.3248900000000052 0 1 1
576 444 2 1.1 10.702569999999996 -1.6097100000000015 -3.3248900000000052 0 1 1
753 444 1 -0.55 12.445159999999992 -1.923820000000001 -0.046939999999999316 0 1 0
754 444 1 -0.55 12.445159999999992 -6.084090000000005 -0.046939999999999316 0 1 0
796 2 14 0.1434 10.577386638738608 -11.521090520423913 -1.6126094484348048 -1 1 0
795 2 13 -0.1682 9.988251749407981 -11.147243845029356 -0.7272192786242311 -1 1 0
799 2 17 -0.1211 8.554001927875484 -11.196853517239564 -0.6810750487600163 -1 1 0
800 2 18 0.148 8.170305386368431 -11.800810835515039 -1.4939898340034201 -1 1 0
385 444 1 -0.55 10.384469999999999 -2.0080900000000046 1.5576799999999977 0 1 0
386 444 1 -0.55 0.27074 -1.7066900000000054 2.5620499999999975 0 1 0
387 444 1 -0.55 12.143259999999993 -4.0039599999999975 1.50812 0 1 0
388 444 1 -0.55 10.392439999999995 -6.008060000000001 1.566069999999998 0 1 0
389 444 1 -0.55 0.28171000000000035 -6.292500000000006 2.565979999999996 0 1 0
390 444 1 -0.55 8.016150000000001 -1.6456100000000085 2.556800000000001 0 1 0
391 444 1 -0.55 8.685009999999997 -4.012930000000006 1.768779999999996 0 1 0
393 444 1 -0.55 8.028359999999997 -6.362060000000003 2.5846 0 1 0
394 444 1 -0.55 8.275409999999999 -5.913570000000003 0.009439999999999671 0 1 0
395 444 1 -0.55 5.468579999999994 -1.8418100000000042 2.081100000000001 0 1 0
396 444 1 -0.55 4.06828 -4.042349999999999 1.7695699999999999 0 1 0
397 444 1 -0.55 2.8337599999999963 -1.7792300000000036 2.09291 0 1 0
398 444 1 -0.55 5.4812899999999924 -6.2391600000000045 2.067210000000001 0 1 0
399 444 1 -0.55 2.8484700000000007 -6.314689999999997 2.094999999999999 0 1 0
400 444 2 1.1 11.920139999999998 -2.4241600000000005 1.386969999999998 0 1 0
401 444 2 1.1 11.925870000000002 -5.583750000000004 1.389850000000001 0 1 0
402 444 2 1.1 8.85054 -2.4555700000000034 1.4551499999999997 0 1 0
403 444 2 1.1 8.855279999999995 -5.57054 1.4648500000000002 0 1 0
404 444 2 1.1 4.135340000000001 -2.4638000000000044 1.475859999999999 0 1 0
405 444 2 1.1 4.141319999999999 -5.618410000000005 1.4669500000000006 0 1 0
406 444 2 1.1 6.5592500000000005 -1.6154399999999978 3.2304900000000014 0 1 0
436 444 1 -0.55 2.25863 -4.040600000000003 6.550389999999998 0 1 0
539 444 1 -0.55 2.1210199999999997 -10.271530000000004 4.9043399999999995 0 1 0
540 444 1 -0.55 1.8198699999999963 -0.1578000000000035 3.8999700000000015 0 1 0
541 444 1 -0.55 4.11689 -12.03008 4.9538999999999955 0 1 0
542 444 1 -0.55 6.120990000000001 -10.279510000000005 4.895949999999997 0 1 0
543 444 1 -0.55 6.4056899999999946 -0.16877000000000386 3.896039999999994 0 1 0
544 444 1 -0.55 1.75854 -7.9032100000000005 3.9052200000000017 0 1 0
545 444 1 -0.55 4.125870000000001 -8.572080000000001 4.6934999999999985 0 1 0
546 444 1 -0.55 2.25863 -8.15874 6.467529999999998 0 1 0
547 444 1 -0.55 6.47499 -7.915430000000002 3.877419999999999 0 1 0
548 444 1 -0.55 6.02651 -8.16248 6.452579999999999 0 1 0
549 444 1 -0.55 1.9547399999999993 -5.355650000000007 4.381179999999999 0 1 0
550 444 1 -0.55 4.155279999999999 -3.9551000000000034 4.69271 0 1 0
551 444 1 -0.55 1.8921599999999987 -2.720830000000001 4.369110000000001 0 1 0
552 444 1 -0.55 6.352089999999999 -5.368360000000005 4.394809999999994 0 1 0
553 444 1 -0.55 6.427619999999996 -2.735540000000004 4.367019999999998 0 1 0
554 444 2 1.1 2.5371000000000006 -11.807200000000003 5.07532 0 1 0
555 444 2 1.1 5.696690000000002 -11.812690000000003 5.072169999999998 0 1 0
556 444 2 1.1 2.568509999999998 -8.737610000000005 5.006870000000001 0 1 0
557 444 2 1.1 5.683719999999996 -8.742350000000005 4.997169999999999 0 1 0
558 444 2 1.1 2.5767299999999995 -4.0224100000000025 4.98616 0 1 0
559 444 2 1.1 5.731340000000001 -4.0283900000000035 4.995069999999993 0 1 0
560 444 2 1.1 1.7283799999999978 -6.44632 3.231530000000001 0 1 0
565 444 1 -0.55 2.0367599999999957 -12.332220000000005 6.50896 0 1 0
566 444 1 -0.55 6.197029999999996 -12.332220000000005 6.50896 0 1 0
569 444 2 1.1 6.56349 -6.4505600000000065 3.2310099999999995 0 1 0
